490030010011|τούτου|490030010061|ADV|Cat="pron"|Id="6"|morphId="490030010011"|Unicode="τούτου"|Lemma="οὗτος"|Lang="G"|StrongNumber="G37780"|Morph="RD,,,,GNS,"|Type="Demonstrative"|Case="Genitive"|Gender="Neuter"|Number="Singular"|English="this"
490030010021|χάριν,|490030010011|prep|Cat="prep"|Id="7"|morphId="490030010021"|Unicode="χάριν,"|Lemma="χάριν"|Lang="G"|StrongNumber="G54840"|Morph="PI,,,,G,,,"|Type="Improper"|Case="Genitive"|English="on account of"
490030010031|ἐγὼ|490030010061|S|Cat="pron"|Id="11"|morphId="490030010031"|Unicode="ἐγὼ"|Lemma="ἐγώ"|Lang="G"|StrongNumber="G14730"|Morph="RP,,,1N,S,"|Type="Personal"|Person="First"|Case="Nominative"|Number="Singular"|English="I"
490030020101|τῆς|490030020111|det|Cat="pron"|Id="28"|morphId="490030020101"|Unicode="τῆς"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="RD,,,,GFS,"|Type="Demonstrative"|Case="Genitive"|Gender="Feminine"|Number="Singular"
490030020111|δοθείσης|490030020071|np|Cat="verb"|Id="32"|morphId="490030020111"|Unicode="δοθείσης"|Lemma="δίδωμι"|Lang="G"|StrongNumber="G13250"|Morph="V,PAP,GFS,"|Mood="Participle"|Tense="Aorist"|Voice="Passive"|Case="Genitive"|Gender="Feminine"|Number="Singular"|English="that was given"
490030020121|μοι|490030020111|IO|Cat="pron"|Id="35"|morphId="490030020121"|Unicode="μοι"|Lemma="ἐγώ"|Lang="G"|StrongNumber="G14730"|Morph="RP,,,1D,S,"|Type="Personal"|Person="First"|Case="Dative"|Number="Singular"|English="to me"
490030020131|εἰς|490030020141|prep|Cat="prep"|Id="38"|morphId="490030020131"|Unicode="εἰς"|Lemma="εἰς"|Lang="G"|StrongNumber="G15190"|Morph="P,,,,,A,,,"|Case="Accusative"|English="for"
490030020141|ὑμᾶς;|490030020111|ADV|Cat="pron"|Id="40"|morphId="490030020141"|Unicode="ὑμᾶς;"|Lemma="σύ"|Lang="G"|StrongNumber="G47710"|Morph="RP,,,2A,P,"|Type="Personal"|Person="Second"|Case="Accusative"|Number="Plural"|English="you"
490030030011|κατὰ|490030030021|prep|Cat="prep"|Id="6"|morphId="490030030011"|Unicode="κατὰ"|Lemma="κατά"|Lang="G"|StrongNumber="G25960"|Morph="P,,,,,A,,,"|Case="Accusative"|English="by"
490030030021|ἀποκάλυψιν|490030030031|ADV|Cat="noun"|Id="8"|morphId="490030030021"|Unicode="ἀποκάλυψιν"|Lemma="ἀποκάλυψις"|Lang="G"|StrongNumber="G06020"|Morph="N,,,,,AFS,"|Case="Accusative"|Gender="Feminine"|Number="Singular"|English="revelation"
490030030031|ἐγνωρίσθη|None|CL|Cat="verb"|Id="11"|morphId="490030030031"|Unicode="ἐγνωρίσθη"|Lemma="γνωρίζω"|Lang="G"|StrongNumber="G11070"|Morph="V,IAP3,,S,"|Mood="Indicative"|Tense="Aorist"|Voice="Passive"|Person="Third"|Number="Singular"|English="was made known"
490030030041|μοι|490030030031|IO|Cat="pron"|Id="14"|morphId="490030030041"|Unicode="μοι"|Lemma="ἐγώ"|Lang="G"|StrongNumber="G14730"|Morph="RP,,,1D,S,"|Type="Personal"|Person="First"|Case="Dative"|Number="Singular"|English="to me"
490030030051|τὸ|490030030061|det|Cat="det"|Id="17"|morphId="490030030051"|Unicode="τὸ"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="EA,,,,NNS,"|Type="Article"|Case="Nominative"|Gender="Neuter"|Number="Singular"|English="the"
490030030061|μυστήριον,|490030030031|S|Cat="noun"|Id="19"|morphId="490030030061"|Unicode="μυστήριον,"|Lemma="μυστήριον"|Lang="G"|StrongNumber="G34660"|Morph="N,,,,,NNS,"|Case="Nominative"|Gender="Neuter"|Number="Singular"|English="mystery"
490030030071|καθὼς|490030030081|conj|Cat="adv"|Id="22"|morphId="490030030071"|Unicode="καθὼς"|Lemma="καθώς"|Lang="G"|StrongNumber="G25310"|Morph="D,,,,,,,,,"|English="as"
490030030081|προέγραψα|490030030031|CL|Cat="verb"|Id="26"|morphId="490030030081"|Unicode="προέγραψα"|Lemma="προγράφω"|Lang="G"|StrongNumber="G42700"|Morph="V,IAA1,,S,"|Mood="Indicative"|Tense="Aorist"|Voice="Active"|Person="First"|Number="Singular"|English="I wrote above"
490030030091|ἐν|490030030101|prep|Cat="prep"|Id="29"|morphId="490030030091"|Unicode="ἐν"|Lemma="ἐν"|Lang="G"|StrongNumber="G17220"|Morph="P,,,,,D,,,"|Case="Dative"|English="in"
490030030101|ὀλίγῳ;|490030030081|ADV|Cat="pron"|Id="31"|morphId="490030030101"|Unicode="ὀλίγῳ;"|Lemma="ὀλίγος"|Lang="G"|StrongNumber="G36410"|Morph="RI,,,,DNS,"|Type="Indefinite"|Case="Dative"|Gender="Neuter"|Number="Singular"|English="brief"
490030040011|πρὸς|490030040021|prep|Cat="prep"|Id="5"|morphId="490030040011"|Unicode="πρὸς"|Lemma="πρός"|Lang="G"|StrongNumber="G43140"|Morph="P,,,,,A,,,"|Case="Accusative"|English="by"
490030040021|ὃ|490030040031|ADV|Cat="pron"|Id="7"|morphId="490030040021"|Unicode="ὃ"|Lemma="ὅς"|Lang="G"|StrongNumber="G37390"|Morph="RR,,,,ANS,"|Type="Relative"|Case="Accusative"|Gender="Neuter"|Number="Singular"|English="which"
490030040031|δύνασθε|None|CL|Cat="verb"|Id="10"|morphId="490030040031"|Unicode="δύνασθε"|Lemma="δύναμαι"|Lang="G"|StrongNumber="G14100"|Morph="V,IPM2,,P,"|Mood="Indicative"|Tense="Present"|Voice="Middle"|Person="Second"|Number="Plural"|English="you can"
490030040041|ἀναγινώσκοντες|490030040031|ADV|Cat="verb"|Id="15"|morphId="490030040041"|Unicode="ἀναγινώσκοντες"|Lemma="ἀναγινώσκω"|Lang="G"|StrongNumber="G03140"|Morph="V,PPA,NMP,"|Mood="Participle"|Tense="Present"|Voice="Active"|Case="Nominative"|Gender="Masculine"|Number="Plural"|English="when ~ read"
490030040051|νοῆσαι|490030040031|O|Cat="verb"|Id="20"|morphId="490030040051"|Unicode="νοῆσαι"|Lemma="νοέω"|Lang="G"|StrongNumber="G35390"|Morph="V,NAA,,,,,"|Mood="Infinitive"|Tense="Aorist"|Voice="Active"|English="to understand"
490030040061|τὴν|490030040071|det|Cat="det"|Id="23"|morphId="490030040061"|Unicode="τὴν"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="EA,,,,AFS,"|Type="Article"|Case="Accusative"|Gender="Feminine"|Number="Singular"|English="the"
490030040071|σύνεσίν|490030040051|O|Cat="noun"|Id="27"|morphId="490030040071"|Unicode="σύνεσίν"|Lemma="σύνεσις"|Lang="G"|StrongNumber="G49070"|Morph="N,,,,,AFS,"|Case="Accusative"|Gender="Feminine"|Number="Singular"|English="insight"
490030040081|μου|490030040071|np|Cat="pron"|Id="29"|morphId="490030040081"|Unicode="μου"|Lemma="ἐγώ"|Lang="G"|StrongNumber="G14730"|Morph="RP,,,1G,S,"|Type="Personal"|Person="First"|Case="Genitive"|Number="Singular"|English="of me"
490030040091|ἐν|490030040111|prep|Cat="prep"|Id="31"|morphId="490030040091"|Unicode="ἐν"|Lemma="ἐν"|Lang="G"|StrongNumber="G17220"|Morph="P,,,,,D,,,"|Case="Dative"|English="into"
490030040101|τῷ|490030040111|det|Cat="det"|Id="33"|morphId="490030040101"|Unicode="τῷ"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="EA,,,,DNS,"|Type="Article"|Case="Dative"|Gender="Neuter"|Number="Singular"|English="the"
490030040111|μυστηρίῳ|490030040071|pp|Cat="noun"|Id="36"|morphId="490030040111"|Unicode="μυστηρίῳ"|Lemma="μυστήριον"|Lang="G"|StrongNumber="G34660"|Morph="N,,,,,DNS,"|Case="Dative"|Gender="Neuter"|Number="Singular"|English="mystery"
490030040121|τοῦ|490030040131|det|Cat="det"|Id="38"|morphId="490030040121"|Unicode="τοῦ"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="EA,,,,GMS,"|Type="Article"|Case="Genitive"|Gender="Masculine"|Number="Singular"
490030040131|Χριστοῦ,|490030040111|np|Cat="noun"|Id="40"|morphId="490030040131"|Unicode="Χριστοῦ,"|Lemma="χριστός"|Lang="G"|StrongNumber="G55470"|Morph="N,,,,,GMS,"|Case="Genitive"|Gender="Masculine"|Number="Singular"|English="of Christ"
490030050011|ὃ|490030050051|S|Cat="pron"|Id="6"|morphId="490030050011"|Unicode="ὃ"|Lemma="ὅς"|Lang="G"|StrongNumber="G37390"|Morph="RR,,,,NNS,"|Type="Relative"|Case="Nominative"|Gender="Neuter"|Number="Singular"|English="which"
490030050021|ἑτέραις|490030050031|adjp|Cat="det"|Id="11"|morphId="490030050021"|Unicode="ἑτέραις"|Lemma="ἕτερος"|Lang="G"|StrongNumber="G20870"|Morph="EF,,,,DFP,"|Type="Differential"|Case="Dative"|Gender="Feminine"|Number="Plural"|English="other"
490030050031|γενεαῖς|490030050051|ADV|Cat="noun"|Id="13"|morphId="490030050031"|Unicode="γενεαῖς"|Lemma="γενεά"|Lang="G"|StrongNumber="G10740"|Morph="N,,,,,DFP,"|Case="Dative"|Gender="Feminine"|Number="Plural"|English="in ~ generations"
490030050041|οὐκ|490030050051|ADV|Cat="adv"|Id="16"|morphId="490030050041"|Unicode="οὐκ"|Lemma="οὐ"|Lang="G"|StrongNumber="G37560"|Morph="D,,,,,,,,,"|English="not"
490030050051|ἐγνωρίσθη|None|CL|Cat="verb"|Id="19"|morphId="490030050051"|Unicode="ἐγνωρίσθη"|Lemma="γνωρίζω"|Lang="G"|StrongNumber="G11070"|Morph="V,IAP3,,S,"|Mood="Indicative"|Tense="Aorist"|Voice="Passive"|Person="Third"|Number="Singular"|English="was ~ made known"
490030050061|τοῖς|490030050071|det|Cat="det"|Id="22"|morphId="490030050061"|Unicode="τοῖς"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="EA,,,,DMP,"|Type="Article"|Case="Dative"|Gender="Masculine"|Number="Plural"|English="the"
490030050071|υἱοῖς|490030050051|IO|Cat="noun"|Id="25"|morphId="490030050071"|Unicode="υἱοῖς"|Lemma="υἱός"|Lang="G"|StrongNumber="G52070"|Morph="N,,,,,DMP,"|Case="Dative"|Gender="Masculine"|Number="Plural"|English="to ~ sons"
490030050081|τῶν|490030050091|det|Cat="det"|Id="27"|morphId="490030050081"|Unicode="τῶν"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="EA,,,,GMP,"|Type="Article"|Case="Genitive"|Gender="Masculine"|Number="Plural"
490030050091|ἀνθρώπων,|490030050071|np|Cat="noun"|Id="29"|morphId="490030050091"|Unicode="ἀνθρώπων,"|Lemma="ἄνθρωπος"|Lang="G"|StrongNumber="G04440"|Morph="N,,,,,GMP,"|Case="Genitive"|Gender="Masculine"|Number="Plural"|English="of men"
490030050101|ὡς|490030050121|conj|Cat="conj"|Id="31"|morphId="490030050101"|Unicode="ὡς"|Lemma="ὡς"|Lang="G"|StrongNumber="G56130"|Morph="CS,,,,,,,,"|Type="Subordinating"|English="as"
490030050111|νῦν|490030050121|ADV|Cat="adv"|Id="35"|morphId="490030050111"|Unicode="νῦν"|Lemma="νῦν"|Lang="G"|StrongNumber="G35680"|Morph="D,,,,,,,,,"|English="now"
490030050121|ἀπεκαλύφθη|490030050051|CL|Cat="verb"|Id="38"|morphId="490030050121"|Unicode="ἀπεκαλύφθη"|Lemma="ἀποκαλύπτω"|Lang="G"|StrongNumber="G06010"|Morph="V,IAP3,,S,"|Mood="Indicative"|Tense="Aorist"|Voice="Passive"|Person="Third"|Number="Singular"|English="it has ~ been revealed"
490030050131|τοῖς|490030050151|det|Cat="det"|Id="41"|morphId="490030050131"|Unicode="τοῖς"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="EA,,,,DMP,"|Type="Article"|Case="Dative"|Gender="Masculine"|Number="Plural"|English="to the"
490030050141|ἁγίοις|490030050151|adjp|Cat="adj"|Id="46"|morphId="490030050141"|Unicode="ἁγίοις"|Lemma="ἅγιος"|Lang="G"|StrongNumber="G00400"|Morph="AA,,,,DMP,"|Type="Ascriptive"|Case="Dative"|Gender="Masculine"|Number="Plural"|English="holy"
490030050151|ἀποστόλοις|490030050121|IO|Cat="noun"|Id="48"|morphId="490030050151"|Unicode="ἀποστόλοις"|Lemma="ἀπόστολος"|Lang="G"|StrongNumber="G06520"|Morph="N,,,,,DMP,"|Case="Dative"|Gender="Masculine"|Number="Plural"|English="to ~ apostles"
490030050161|αὐτοῦ|490030050151|np|Cat="pron"|Id="50"|morphId="490030050161"|Unicode="αὐτοῦ"|Lemma="αὐτός"|Lang="G"|StrongNumber="G08460"|Morph="RP,,,3GMS,"|Type="Personal"|Person="Third"|Case="Genitive"|Gender="Masculine"|Number="Singular"|English="of Him"
490030050171|καὶ|490030050151|conj|Cat="conj"|Id="51"|morphId="490030050171"|Unicode="καὶ"|Lemma="καί"|Lang="G"|StrongNumber="G25320"|Morph="CC,,,,,,,,"|Type="Coordinating"|English="and"
490030050181|προφήταις|490030050151|np|Cat="noun"|Id="53"|morphId="490030050181"|Unicode="προφήταις"|Lemma="προφήτης"|Lang="G"|StrongNumber="G43960"|Morph="N,,,,,DMP,"|Case="Dative"|Gender="Masculine"|Number="Plural"|English="prophets"
490030050191|ἐν|490030050201|prep|Cat="prep"|Id="56"|morphId="490030050191"|Unicode="ἐν"|Lemma="ἐν"|Lang="G"|StrongNumber="G17220"|Morph="P,,,,,D,,,"|Case="Dative"|English="by"
490030050201|Πνεύματι;|490030050121|ADV|Cat="noun"|Id="58"|morphId="490030050201"|Unicode="Πνεύματι;"|Lemma="πνεῦμα"|Lang="G"|StrongNumber="G41510"|Morph="N,,,,,DNS,"|Case="Dative"|Gender="Neuter"|Number="Singular"|English="Spirit"
490030060011|εἶναι|490030060041|VC|Cat="verb"|Id="5"|morphId="490030060011"|Unicode="εἶναι"|Lemma="εἰμί"|Lang="G"|StrongNumber="G15100"|Morph="V,NPA,,,,,"|Mood="Infinitive"|Tense="Present"|Voice="Active"|English="are"
490030060021|τὰ|490030060031|det|Cat="det"|Id="8"|morphId="490030060021"|Unicode="τὰ"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="EA,,,,ANP,"|Type="Article"|Case="Accusative"|Gender="Neuter"|Number="Plural"|English="the"
490030060031|ἔθνη,|490030060041|S|Cat="noun"|Id="10"|morphId="490030060031"|Unicode="ἔθνη,"|Lemma="ἔθνος"|Lang="G"|StrongNumber="G14840"|Morph="N,,,,,ANP,"|Case="Accusative"|Gender="Neuter"|Number="Plural"|English="gentiles"
490030060041|συνκληρονόμα,|None|CL|Cat="noun"|Id="14"|morphId="490030060041"|Unicode="συνκληρονόμα,"|Lemma="συνκληρονόμος"|Lang="G"|StrongNumber="G47890"|Morph="NS,,,,ANP,"|Type="Substantive_Adj"|Case="Accusative"|Gender="Neuter"|Number="Plural"|English="fellow heirs"
490030060051|καὶ|490030060041|conj|Cat="conj"|Id="15"|morphId="490030060051"|Unicode="καὶ"|Lemma="καί"|Lang="G"|StrongNumber="G25320"|Morph="CC,,,,,,,,"|Type="Coordinating"|English="and"
490030060061|σύνσωμα,|490030060041|np|Cat="noun"|Id="17"|morphId="490030060061"|Unicode="σύνσωμα,"|Lemma="σύνσωμος"|Lang="G"|StrongNumber="G49540"|Morph="NS,,,,ANP,"|Type="Substantive_Adj"|Case="Accusative"|Gender="Neuter"|Number="Plural"|English="of the same body"
490030060071|καὶ|490030060041|conj|Cat="conj"|Id="18"|morphId="490030060071"|Unicode="καὶ"|Lemma="καί"|Lang="G"|StrongNumber="G25320"|Morph="CC,,,,,,,,"|Type="Coordinating"|English="and"
490030060081|συνμέτοχα,|490030060041|np|Cat="noun"|Id="21"|morphId="490030060081"|Unicode="συνμέτοχα,"|Lemma="συνμέτοχος"|Lang="G"|StrongNumber="G48300"|Morph="NS,,,,ANP,"|Type="Substantive_Adj"|Case="Accusative"|Gender="Neuter"|Number="Plural"|English="sharers"
490030060091|τῆς|490030060101|det|Cat="det"|Id="23"|morphId="490030060091"|Unicode="τῆς"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="EA,,,,GFS,"|Type="Article"|Case="Genitive"|Gender="Feminine"|Number="Singular"|English="the"
490030060101|ἐπαγγελίας|490030060081|np|Cat="noun"|Id="25"|morphId="490030060101"|Unicode="ἐπαγγελίας"|Lemma="ἐπαγγελία"|Lang="G"|StrongNumber="G18600"|Morph="N,,,,,GFS,"|Case="Genitive"|Gender="Feminine"|Number="Singular"|English="of ~ promise"
490030060111|ἐν|490030060121|prep|Cat="prep"|Id="28"|morphId="490030060111"|Unicode="ἐν"|Lemma="ἐν"|Lang="G"|StrongNumber="G17220"|Morph="P,,,,,D,,,"|Case="Dative"|English="in"
490030060121|Χριστῷ|490030060041|ADV|Cat="noun"|Id="31"|morphId="490030060121"|Unicode="Χριστῷ"|Lemma="χριστός"|Lang="G"|StrongNumber="G55470"|Morph="N,,,,,DMS,"|Case="Dative"|Gender="Masculine"|Number="Singular"|English="Christ"
490030060131|Ἰησοῦ,|490030060121|np|Cat="noun"|Id="33"|morphId="490030060131"|Unicode="Ἰησοῦ,"|Lemma="Ἰησοῦς"|Lang="G"|StrongNumber="G24240"|Morph="N,,,,,DMS,"|Case="Dative"|Gender="Masculine"|Number="Singular"|English="Jesus"
490030060141|διὰ|490030060161|prep|Cat="prep"|Id="36"|morphId="490030060141"|Unicode="διὰ"|Lemma="διά"|Lang="G"|StrongNumber="G12230"|Morph="P,,,,,G,,,"|Case="Genitive"|English="through"
490030060151|τοῦ|490030060161|det|Cat="det"|Id="38"|morphId="490030060151"|Unicode="τοῦ"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="EA,,,,GNS,"|Type="Article"|Case="Genitive"|Gender="Neuter"|Number="Singular"|English="the"
490030060161|εὐαγγελίου;|490030060041|ADV|Cat="noun"|Id="40"|morphId="490030060161"|Unicode="εὐαγγελίου;"|Lemma="εὐαγγέλιον"|Lang="G"|StrongNumber="G20980"|Morph="N,,,,,GNS,"|Case="Genitive"|Gender="Neuter"|Number="Singular"|English="gospel"
490030070011|οὗ|490030070031|np|Cat="pron"|Id="6"|morphId="490030070011"|Unicode="οὗ"|Lemma="ὅς"|Lang="G"|StrongNumber="G37390"|Morph="RR,,,,GNS,"|Type="Relative"|Case="Genitive"|Gender="Neuter"|Number="Singular"|English="of which"
490030070031|διάκονος|None|CL|Cat="noun"|Id="8"|morphId="490030070031"|Unicode="διάκονος"|Lemma="διάκονος"|Lang="G"|StrongNumber="G12490"|Morph="N,,,,,NMS,"|Case="Nominative"|Gender="Masculine"|Number="Singular"|English="a servant"
490030070021|ἐγενήθην|490030070031|VC|Cat="verb"|Id="11"|morphId="490030070021"|Unicode="ἐγενήθην"|Lemma="γίνομαι"|Lang="G"|StrongNumber="G10960"|Morph="V,IAP1,,S,"|Mood="Indicative"|Tense="Aorist"|Voice="Passive"|Person="First"|Number="Singular"|English="I was made"
490030070041|κατὰ|490030070061|prep|Cat="prep"|Id="14"|morphId="490030070041"|Unicode="κατὰ"|Lemma="κατά"|Lang="G"|StrongNumber="G25960"|Morph="P,,,,,A,,,"|Case="Accusative"|English="according to"
490030070051|τὴν|490030070061|det|Cat="det"|Id="16"|morphId="490030070051"|Unicode="τὴν"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="EA,,,,AFS,"|Type="Article"|Case="Accusative"|Gender="Feminine"|Number="Singular"|English="the"
490030070061|δωρεὰν|490030070031|ADV|Cat="noun"|Id="19"|morphId="490030070061"|Unicode="δωρεὰν"|Lemma="δωρεά"|Lang="G"|StrongNumber="G14310"|Morph="N,,,,,AFS,"|Case="Accusative"|Gender="Feminine"|Number="Singular"|English="gift"
490030070071|τῆς|490030070081|det|Cat="det"|Id="22"|morphId="490030070071"|Unicode="τῆς"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="EA,,,,GFS,"|Type="Article"|Case="Genitive"|Gender="Feminine"|Number="Singular"|English="the"
490030070081|χάριτος|490030070061|np|Cat="noun"|Id="25"|morphId="490030070081"|Unicode="χάριτος"|Lemma="χάρις"|Lang="G"|StrongNumber="G54850"|Morph="N,,,,,GFS,"|Case="Genitive"|Gender="Feminine"|Number="Singular"|English="of ~ grace"
490030070091|τοῦ|490030070101|det|Cat="det"|Id="27"|morphId="490030070091"|Unicode="τοῦ"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="EA,,,,GMS,"|Type="Article"|Case="Genitive"|Gender="Masculine"|Number="Singular"
490030070101|Θεοῦ|490030070081|np|Cat="noun"|Id="29"|morphId="490030070101"|Unicode="Θεοῦ"|Lemma="θεός"|Lang="G"|StrongNumber="G23160"|Morph="N,,,,,GMS,"|Case="Genitive"|Gender="Masculine"|Number="Singular"|English="God’s"
490030070111|τῆς|490030070121|det|Cat="pron"|Id="32"|morphId="490030070111"|Unicode="τῆς"|Lemma="ὁ"|Lang="G"|StrongNumber="G35880"|Morph="RD,,,,GFS,"|Type="Demonstrative"|Case="Genitive"|Gender="Feminine"|Number="Singular"
490030070121|δοθείσης|490030070081|np|Cat="verb"|Id="36"|morphId="490030070121"|Unicode="δοθείσης"|Lemma="δίδωμι"|Lang="G"|StrongNumber="G13250"|Morph="V,PAP,GFS,"|Mood="Participle"|Tense="Aorist"|Voice="Passive"|Case="Genitive"|Gender="Feminine"|Number="Singular"|English="given"
