400030020011		
400030160251		
400050390171	turn	转过来
400060330061		
400060330071		
400080090311		
400080130161		
400080210051		
400080230051		
400090040161		
400090180081		
400100320201		
400100330181		
400110150051		
400120150101		
400130040181		
400130220291		
400140240051		
400140240061		
400140240071		
400140240081		
400140240091	battered	冲击
400140240101		
400140290101	Peter	彼得
400140290161		
400150020161		
400150040191		
400150140061		
400160210331		
400170100171		
400170210021		
400170210011		
400170210031		
400170210041		
400170210051		
400170210061		
400170210071		
400170210081		
400170210091		
400170210101		
400170210111		
400170210121		
400180070211		
400180110021		
400180110011		
400180110031		
400180110041		
400180110051		
400180110061		
400180110071		
400180110081		
400180110091		
400180260151		
400180300151		
400190090181		
400190090191		
400190090201		
400190090211	married man	结婚的
400190090221		
400190100051		
400190210161		
400190240091	eye	眼
400190240181		
400190290281		
400190290291		
400200050051		
400200100111		
400200210201		
400200230201		
400210070171		
400210310311		
400220210021		
400230140011		
400230140021		
400230140031		
400230140041		
400230190141		
400230190151		
400230260161		
400230260171		
400230260181		
400240310221		
400240380071		
400250160141	talents	他连得
400250170081		
400250220021		
400250410101	you who are cursed	被咒诅的人哪
400270110261		
400270120131		
400270160071	Barabbas	巴拉巴
400270170121	Barabbas	巴拉巴
400270170131		
400270290281		
400270460121	eloi	以罗伊
400270460131	eloi	以罗伊
400270460251	have you forsaken	离弃
400270590091		
400270650111		
400280100211		
400280140101		
400280150041		
410010400101		
410020170071		
410030010051	synagogue	会堂
410030040071		
410030050261		
410030320171		
410030320181		
410030320191		
410040010341		
410040160191		
410050220161		
410050270141		
410060020331	performed	所做的
410060160121		
410060220281		
410060230041		
410060230051		
410060230061		
410060480301		
410060510141		
410060510151		
410070060301		
410070060311		
410070160011		
410070160021		
410070160031		
410070160041		
410070160051		
410070160061		
410070240201	he could	能
410070240211	escape notice	藏~住
410070280201		
410070350021	were opened	开了
410070370141	mute	哑巴
410080010121		
410080010191		
410080040071		
410080170201		
410080170211		
410080200161		
410080210061		
410080290201		
410090240131		
410090260171		
410090290151		
410090290161		
410090440011		
410090440021		
410090440031	worm	虫
410090440041		
410090440051		
410090440061	does ~ die	死
410090440071		
410090440081		
410090440091		
410090440101		
410090440111	is ~ quenched	灭
410090460011		
410090460021		
410090460031	worm	虫
410090460041		
410090460051		
410090460061	does ~ die	死
410090460071		
410090460081		
410090460091		
410090460101		
410090460111	is ~ quenched	灭
410100140261		
410100250051		
410100250071		
